question_id,title,paragraph_id,question,ans_1,ans_2,ans_3,question_id_unique,
0,Super_Bowl_50,1,Quelle équipe a représenté l'AFC au Super Bowl 50 ?,Le Denver Broncos,Denver Broncos,Denver Broncos,56be4db0acb8001400a502ec,
1,Super_Bowl_50,1,Quelle équipe a représenté la NFC au Super Bowl 50 ?,le Carolina Panthers,Carolina Panthers,Carolina Panthers,56be4db0acb8001400a502ed,
2,Super_Bowl_50,1,Où le Super Bowl 50 a-t-il eu lieu ?,"Santa Clara, en Californie",Levi's Stadium,"Levi's Stadium, dans la baie de San Francisco, à Santa Clara, en Californie",56be4db0acb8001400a502ee,
3,Super_Bowl_50,1,Quelle équipe de la NFL a gagné le Super Bowl 50 ?,Denver Broncos,Denver Broncos,Denver Broncos,56be4db0acb8001400a502ef,
4,Super_Bowl_50,1,Quelle couleur a été utilisée pour accentuer le 50ème anniversaire du Super Bowl ?,d'or,d'or,d'or,56be4db0acb8001400a502f0,
5,Super_Bowl_50,1,Quel était le thème du Super Bowl 50 ?,« anniversaire d'or »,thème de l'or,« anniversaire d'or »,56be8e613aeaaa14008c90d1,
6,Super_Bowl_50,1,A quel jour la partie a-t-elle été jouée ?,7 février 2016,7 février,7 février 2016,56be8e613aeaaa14008c90d2,
7,Super_Bowl_50,1,Que désigne l'abréviation AFC ?,Conférence américaine de football,Conférence américaine de football,Conférence américaine de football,56be8e613aeaaa14008c90d3,
8,Super_Bowl_50,1,Quel était le thème du Super Bowl 50 ?,« anniversaire d'or »,d'or,d'or,56bea9923aeaaa14008c91b9,
9,Super_Bowl_50,1,Que désigne l'abréviation AFC ?,Conférence américaine de football,Conférence américaine de football,Conférence américaine de football,56bea9923aeaaa14008c91ba,
10,Super_Bowl_50,1,A quel jour la partie a-t-elle été jouée ?,7 février 2016,7 février,7 février 2016,56bea9923aeaaa14008c91bb,
11,Super_Bowl_50,1,Qui a remporté le Super Bowl 50 ?,Denver Broncos,Le Denver Broncos,Denver Broncos,56beace93aeaaa14008c91df,
12,Super_Bowl_50,1,A quel endroit le Super Bowl 50 a-t-il eu lieu ?,Levi's Stadium,Levi's Stadium,"Levi's Stadium, dans la baie de San Francisco, à Santa Clara, en Californie",56beace93aeaaa14008c91e0,
13,Super_Bowl_50,1,Dans quelle ville s'est déroulé le Super Bowl 50 ?,Santa Clara,San Francisco,Santa Clara,56beace93aeaaa14008c91e1,
14,Super_Bowl_50,1,"Si des chiffres romains avaient été utilisés, quel aurait été le nom du Super Bowl 50 ?",Super Bowl L,L,Super Bowl L,56beace93aeaaa14008c91e2,
15,Super_Bowl_50,1,Le Super Bowl 50 a décidé du champion de la NFL pour quelle saison?,2015,2015,2015,56beace93aeaaa14008c91e3,
16,Super_Bowl_50,1,En quelle année les Broncos de Denver ont-ils obtenu un titre de Super Bowl pour la troisième fois ?,2015,2015,2015,56bf10f43aeaaa14008c94fd,
17,Super_Bowl_50,1,Dans quelle ville s'est déroulé le Super Bowl 50 ?,Santa Clara,Santa Clara,Santa Clara,56bf10f43aeaaa14008c94fe,
18,Super_Bowl_50,1,A quel endroit le Super Bowl 50 a-t-il eu lieu ?,Levi's Stadium,Levi's Stadium,Levi's Stadium,56bf10f43aeaaa14008c94ff,
19,Super_Bowl_50,1,Quel était le score final du Super Bowl 50 ?,24-10,24-10,24-10,56bf10f43aeaaa14008c9500,
20,Super_Bowl_50,1,A quel jour la partie a-t-elle été jouée ?,7 février 2016,7 février 2016,7 février 2016,56bf10f43aeaaa14008c9501,
21,Super_Bowl_50,1,En quelle année était le Super Bowl 50 ?,2015,2016,2015,56d20362e7d4791d009025e8,
22,Super_Bowl_50,1,Quelle équipe était la championne de l'AFC ?,Le Denver Broncos,Denver Broncos,Denver Broncos,56d20362e7d4791d009025e9,
23,Super_Bowl_50,1,Quelle équipe était la championne NFC ?,le Carolina Panthers,Carolina Panthers,Carolina Panthers,56d20362e7d4791d009025ea,
24,Super_Bowl_50,1,Qui a remporté le Super Bowl 50 ?,Le Denver Broncos,Denver Broncos,Denver Broncos,56d20362e7d4791d009025eb,
25,Super_Bowl_50,1,En quelle année était le Super Bowl 50 ?,2015,2015,2015,56d600e31c85041400946eae,
26,Super_Bowl_50,1,Qui a remporté le Super Bowl 50 ?,Le Denver Broncos,Denver Broncos,Denver Broncos,56d600e31c85041400946eb0,
27,Super_Bowl_50,1,A quel endroit le Super Bowl 50 a-t-il eu lieu ?,Santa Clara,Levi's Stadium,Levi's Stadium,56d600e31c85041400946eb1,
28,Super_Bowl_50,1,Le nom du jeu de championnat NFL est?,Super Bowl,Super Bowl,Super Bowl,56d9895ddc89441400fdb50e,
29,Super_Bowl_50,1,Quelle équipe de la NFL a représenté l'AFC au Super Bowl 50 ?,Le Denver Broncos,Denver Broncos,Denver Broncos,56d9895ddc89441400fdb510,
30,Warsaw,1,De quoi Maria Curie a-t-elle été la première femme à recevoir ?,prix Nobel,prix Nobel,prix Nobel,5733a5f54776f41900660f45,
31,Warsaw,1,En quelle année Casimir Pulaski est-il né à Varsovie ?,1745,1745,1745,5733a5f54776f41900660f48,
32,Warsaw,1,Qui était l'un des personnages les plus célèbres nés à Varsovie ?,Maria Skłodowska-Curie,Maria Skłodowska-Curie,Maria Skłodowska-Curie,5733a5f54776f41900660f44,
33,Warsaw,1,Qui était Frédéric Chopin ?,Musiciens célèbres,Musiciens,Musiciens célèbres,5733a5f54776f41900660f46,
34,Warsaw,1,Quel âge avait Chopin quand il a déménagé à Warsaw avec sa famille ?,âgé de sept mois,âgé de sept mois,âgé de sept mois,5733a5f54776f41900660f47,
35,Normans,1,Dans quel pays se trouve la Normandie ?,France,France,France,56ddde6b9a695914005b9628,
36,Normans,1,Quand les Normands étaient en Normandie ?,"10ème et 11ème siècles,","10ème et 11ème siècles,","10ème et 11ème siècles,",56ddde6b9a695914005b9629,
37,Normans,1,De quels pays les Norvégiens proviennent ?,"Danemark, l’Islande et la Norvège","Danemark, l’Islande et la Norvège","Danemark, l’Islande et la Norvège",56ddde6b9a695914005b962a,
38,Normans,1,Qui était le chef nordique ?,Rollo,Rollo,Rollo,56ddde6b9a695914005b962b,
39,Normans,1,Quel siècle les Normands ont-ils acquis pour la première fois leur identité distincte?,10ème siècle,la première moitié du 10ème siècle,10ème,56ddde6b9a695914005b962c,
40,Nikola_Tesla,1,En quelle année Nikola Tesla est-il né ?,1856,1856,1856,56df9e2838dc4217001520f6,
41,Nikola_Tesla,1,De quel groupe ethnique était Nikola Tesla ?,serbe,serbe,serbe,56df9e2838dc4217001520f8,
42,Nikola_Tesla,1,En quelle année Tesla est-il mort ?,1943,1943,1943,56df9e2838dc4217001520f9,
43,Nikola_Tesla,1,Quand Nikola Tesla est-il né ?,1856,1856,1856,56e0b94b7aa994140058e6b7,
44,Nikola_Tesla,1,En quelle année Tesla est-il mort ?,1943,1943,1943,56e0b94b7aa994140058e6b8,
45,Nikola_Tesla,1,Quel est le pays natal de Tesla ?,serbe,serbe,serbe,56e0b94b7aa994140058e6b9,
46,Nikola_Tesla,1,Que signifire AC pour ?,courant alternatif.,courant alternatif.,courant alternatif.,56e0b94b7aa994140058e6bb,
47,Computational_complexity_theory,1,Quelle est la branche de l'informatique théorique qui a pour objet de classer les problèmes de computation par difficulté et par classe de relation ?,La théorie de la complexité computationnelle,La théorie de la complexité computationnelle,théorie de la complexité computationnelle,56e16182e3433e1400422e28,
48,Computational_complexity_theory,1,Par quel attribut principal les problèmes computationnels sont-ils classés en se basant sur la théorie de la complexité computationnelle ?,difficulté inhérente,difficulté inhérente,difficulté inhérente,56e16182e3433e1400422e29,
49,Computational_complexity_theory,1,Quel est le terme pour une tâche qui se prête généralement à être résolue par un ordinateur?,problèmes de calcul,Un problème de calcul,problème de calcul,56e16182e3433e1400422e2a,
50,Teacher,1,Comment s'appelle un programme d'études ?,le curriculum.,curriculum,curriculum,56e7477700c9c71400d76f23,
51,Teacher,1,Quel autre nom peut décrire la science de l'enseignement ?,pédagogie,pédagogie,pédagogie,56e7477700c9c71400d76f24,
52,Teacher,1,D'où la plupart des enseignants obtiennent-ils leurs titres de compétence ?,université ou d'un collège,université,université ou d'un collège,56e7477700c9c71400d76f25,
53,Teacher,1,Qu'est-ce qu'un enseignant peut employer pour aider ses élèves à apprendre ?,plan de leçon,plan de leçon,plan de leçon,56e7477700c9c71400d76f26,
54,Teacher,1,Où un enseignant est plus susceptible d'enseigner ?,école,école,école,56e7477700c9c71400d76f27,
55,Martin_Luther,1,De quelle nationalité était Martin Luther ?,Allemand,Allemand,Allemand,56f7c651aef2371900625bf5,
56,Martin_Luther,1,Quand Martin Luther est-il mort ?,18 Février 1546,1546,1546,56f7c651aef2371900625bf6,
57,Martin_Luther,1,Enseignement de quelle organisation Luther a-t-il rejeté ?,l'église Catholique,l'église Catholique de la fin de l'ére médiévale,l'église Catholique de la fin de l'ére médiévale,56f7c651aef2371900625bf7,
58,Martin_Luther,1,Que prétendait l'Église peut être évité avec de l'argent ?,pardon de Dieu pour ses péchés,pardon de Dieu pour ses péchés,pardon de Dieu,56f7c651aef2371900625bf8,
59,Martin_Luther,1,Qu'a fait l'Église lorsque Luther a refusé de rétracter ses écrits ?,excommunication,excommunication,excommunication,56f7c651aef2371900625bf9,
60,Southern_California,1,Comment la Californie du Sud est-elle souvent abrégée ?,SoCal,SoCal,SoCal,5705e26d75f01819005e76d4,
61,Southern_California,1,"En dépit d'être traditionnel décrit comme « huit comtés », combien de comtés cette région a-t-elle réellement?",10 comtés,10,10,5705e26d75f01819005e76d5,
62,Southern_California,1,Quelle est l'importance majeure de la Californie du Sud en relation avec la Californie et les États-Unis ?,centre économique,centre économique majeur,centre économique majeur,5705e26d75f01819005e76d6,
63,Southern_California,1,Quels sont les liens qui décrivent le mieux les huit comtés?,données démographiques et économiques,économiques,démographiques et économiques,5705e26d75f01819005e76d7,
64,Southern_California,1,Les raisons pour lesquelles les deux comtés doivent être ajoutés sont basées sur quoi?,divisions politiques historiques,divisions politiques historiques,divisions politiques historiques,5705e26d75f01819005e76d8,
65,Sky_(United_Kingdom),1,Quelle est la société formée par la fusion de Sky Television et de British Satellite Broadcasting ?,BSkyB,BSkyB,BSkyB,57092322efce8f15003a7db0,
66,Sky_(United_Kingdom),1,Qui est la plus grande société de télévision numérique par abonnement du Royaume-Uni ?,BSkyB,BSkyB,BSkyB,57092322efce8f15003a7db1,
67,Sky_(United_Kingdom),1,en quelle année BSkyB a-t-elle acquis Sky Italia ?,2014,2014,2014,57092322efce8f15003a7db2,
68,Sky_(United_Kingdom),1,Quel est le nom de la société tenante de BSkyB ?,Sky plc,British Sky Broadcasting Group Inc,British Sky Broadcasting Group Inc,57092322efce8f15003a7db3,
69,Sky_(United_Kingdom),1,Quel est le nom de l'opération britannique de BSkyB ?,Sky UK Limited,Sky UK Limited,Sky UK Limited,57092322efce8f15003a7db4,
70,Victoria_(Australia),1,Quelle est la nature de l'économie de Victoria ?,diversifiée,fortement diversifiée,fortement diversifiée,570d2417fed7b91900d45c3d,
71,Victoria_(Australia),1,"ù selon le produit brut de l'Etat, Victoria se classe-t-elle en Australie?",second,second,second,570d2417fed7b91900d45c3e,
72,Victoria_(Australia),1,À quel rang le PSG par habitant établit Victoria ?,quatrièmement,quatrièmement,quatrièmement,570d2417fed7b91900d45c3f,
73,Victoria_(Australia),1,Quelle ville de Victoria est appelée la capitale sportive de l'Australie ?,Melbourne,Melbourne,Melbourne,570d2417fed7b91900d45c40,
74,Victoria_(Australia),1,Quel est le plus grand stade d'Australie ?,The Melbourne Cricket Ground,Melbourne Cricket Ground,Melbourne Cricket Ground,570d2417fed7b91900d45c41,
75,Huguenot,1,Où la population huguenote française était-elle largement centrée ?,sud et centre de la France,le sud et centre de la France,le sud et centre de la France,57105da9a58dae1900cd699e,
76,Huguenot,1,Quelle était la proportion d'huguenots par rapport aux catholiques à leur apogée ?,environ un huitieme le nombre,environ un huitieme,environ un huitieme,57105da9a58dae1900cd699f,
77,Huguenot,1,Quand les guerres de religion ont-elles été livrées ?,de 1562 à 1598,1562 à 1598,1562 à 1598,57105da9a58dae1900cd69a0,
78,Huguenot,1,Quel traité a mis fin aux guerres de religion ?,l’édit de Nantes,édit de Nantes,l’édit de Nantes,57105da9a58dae1900cd69a1,
79,Huguenot,1,Qu'est-ce que cet accord a fait ?,"accordé l’autonomie religieuse, politique et militaire renforcée de Huguenots","accordé l’autonomie religieuse, politique et militaire renforcée de Huguenots","accordé l’autonomie religieuse, politique et militaire renforcée de Huguenots.",57105da9a58dae1900cd69a2,
80,Steam_engine,1,"Avec la géothermie et le nucléaire, qu'est-ce qu'une notable source de chaleur non-combustible ?",solaire,l’énergie solaire,solaire,57112686b654c5140001fbd3,
81,Steam_engine,1,Quel cycle thermodynamique idéal analyse le processus de fonctionnement des machines à vapeur?,Rankine,cycle de Rankine,cycle de Rankine,57112686b654c5140001fbd4,
82,Steam_engine,1,"Dans le cycle de Rankine, que devient l'eau lorsqu'elle est chauffée ?",vapeur,vapeur,vapeur,57112686b654c5140001fbd5,
83,Steam_engine,1,"Dans le cycle de Rankine, à quelle pression l'eau est-elle chauffée ?",très forte,forte,pression très forte,57112686b654c5140001fbd6,
84,Steam_engine,1,Quels types de moteurs sont les moteurs à vapeur ?,combustion externe,combustion externe,combustion externe,57112686b654c5140001fbd7,
85,Oxygen,1,Le numéro atomique de l'oxygène dans le tableau périodique ?,8,8,8,571a484210f8ca1400304fbd,
86,Oxygen,1,Quel est le second élément le plus abondant ?,l’hélium,hélium,l’hélium,571a484210f8ca1400304fbe,
87,Oxygen,1,Combien d'atomes se combinent pour former du dioxygène ?,deux atomes,deux,deux,571a484210f8ca1400304fc0,
88,Oxygen,1,De combien d'oxygène se compose la croûte terrestre ?,près de la moitié,près de la moitié,moitié,571a484210f8ca1400304fc1,
89,Oxygen,1,"Quel gaz occupe 20,8 % de l'atmosphère terrestre ?",L'oxygène gazeux diatomique,L'oxygène gazeux diatomique,oxygène gazeux diatomique,571a484210f8ca1400304fbf,
90,Oxygen,1,Combien de l'atmosphère terrestre représente l'oxygène diatomique ?,"20,8%","20,8%","20,8%",571bb2269499d21900609ca9,
91,Oxygen,1,Quel élément constitue près de la moitié de la croûte terrestre en masse?,L'oxygène,oxygène,oxygène,571bb2269499d21900609caa,
92,Oxygen,1,Quel est le numéro atomique de l'oxygène ?,8,8,8,571bb2269499d21900609cab,
93,Oxygen,1,"Est-ce que les niveaux d'oxygène dans l'atmosphère augmentent, diminuent ou restent les mêmes ?",surveillance de l’oxygène atmosphérique niveaux Voir l’une tendance mondiale à la baisse,baisse,baisse,571bb2269499d21900609cad,
94,Oxygen,1,En quoi consistent les trois éléments les plus abondants de l'univers ?,"L’oxygène est l’élément abondant dans l’univers, le troisième plus après l’hydrogène et l’hélium.","L’oxygène est l’élément abondant dans l’univers, le troisième plus après l’hydrogène et l’hélium.","L’oxygène est l’élément abondant dans l’univers, le troisième plus après l’hydrogène et l’hélium.",571bb2269499d21900609cac,
95,Oxygen,1,Quel est le numéro atomique de l'oxygène ?,8,8,8,571c3a685efbb31900334db2,
96,Oxygen,1,De quel groupe du tableau périodique l'oxygène est-il un membre ?,groupe chalcogène,chalcogène,chalcogène,571c3a685efbb31900334db3,
97,Oxygen,1,Quel type de composés l'oxygène forme le plus souvent ?,oxydes,oxydes,oxydes,571c3a685efbb31900334db4,
98,Oxygen,1,"Par rapport à d'autres éléments, quelle est la place de l'oxygène?",le troisième plus après l’hydrogène et l’hélium,troisième,troisième,571c3a685efbb31900334db5,
99,Oxygen,1,"Sous des conditions normales, que forment deux atomes d'oxygène ?",dioxygène,dioxygène,dioxygène,571c3a685efbb31900334db6,
100,1973_oil_crisis,1,Quand la crise pétrolière de 1973 a-t-elle débuté ?,octobre 1973,octobre 1973,octobre 1973,5725b33f6a3fe71400b8952d,
101,1973_oil_crisis,1,"En mars 1974, quel était le prix du pétrole ?",3 dollars le baril à près de 12 dollars,12 dollars,12 dollars,5725b33f6a3fe71400b8952e,
102,1973_oil_crisis,1,Quand la deuxième crise pétrolière a-t-elle eu lieu ?,1979,1979,1979,5725b33f6a3fe71400b8952f,
103,1973_oil_crisis,1,Quel autre terme a été utilisé pour désigner la crise pétrolière ?,premier choc pétrolie,premier choc pétrolie,choc,5725b33f6a3fe71400b89530,
104,1973_oil_crisis,1,Qui a décrété l'embargo pétrolier ?,"membres de l'Organisation des pays arabes exportateurs de pétrole (OPAEP, composé des Etats arabes membres de l'OPEP et l'Égypte et la Syrie)","l'Organisation des pays arabes exportateurs de pétrole (OPAEP, composé des Etats arabes membres de l'OPEP et l'Égypte et la Syrie)",Organisation des pays arabes exportateurs de pétrole,5725b33f6a3fe71400b89531,
105,Apollo_program,1,Quel projet a mis les premiers Américains dans l'espace ?,Programme Mercury,projet Gemini,Programme Mercury,5725b41838643c19005acb7f,
106,Apollo_program,1,Quel programme a été créé pour mener à bien ces projets et missions?,National Aeronautics and Space Administration (NASA),Le programme Apollo,programme Apollo,5725b41838643c19005acb80,
107,Apollo_program,1,En quelle année a eu lieu le tout premier vol habité d'Apollo ?,1968,1969,1962,5725b41838643c19005acb81,
108,Apollo_program,1,Quel président est crédité de la notion originale de mettre les Américains dans l'espace?,Dwight D.Eisenhower,John F.Objectif,John F.Objectif national de Kennedy,5725b41838643c19005acb82,
109,Apollo_program,1,Combien de personnes ont fait partie du projet qui a suivi le projet Mercury ?,deux,deux,deux,5725b41838643c19005acb83,
110,European_Union_law,1,Quelles sont les trois sources du droit de l'Union Européenne ?,"primaire, secondaire et droit supplétif","de droit primaire, secondaire et droit supplétif","de droit primaire, secondaire et droit supplétif",5725b7f389a1e219009abd5c,
111,European_Union_law,1,Qu'est-ce que le droit de l'Union Européenne ?,"un ensemble de traités et lois, telles que les règlements et Directives, qui ont l’effet direct ou indirect sur les législations des États membres de l’Union européenne.","un ensemble de traités et lois, telles que les règlements et Directives",un ensemble de traités et lois,5725b7f389a1e219009abd5d,
112,European_Union_law,1,Quelles sont les principales sources du droit primaire?,les traités instituant l'Union européenne,traités instituant l'Union européenne,"de droit primaire, secondaire et droit supplétif",5725b7f389a1e219009abd5e,
113,European_Union_law,1,Quelles sont les sources secondaires du droit primaire?,règlements et les directives basés sur les traités,règlements et les directives basés sur les traités,règlements et les directives,5725b7f389a1e219009abd5f,
114,European_Union_law,1,Quels sont les deux organes qui composent le pouvoir législatif de l'Union Européenne ?,Parlement européen et du Conseil de l'Union européenne,Parlement européen et du Conseil de l'Union européenne,Parlement européen et du Conseil de l'Union européenne,5725b7f389a1e219009abd60,
115,European_Union_law,1,Qu'est-ce que le droit de l'Union européenne?,"un ensemble de traités et lois","un ensemble de traités et lois, telles que les règlements et Directives","un ensemble de traités et lois, telles que les règlements et Directives, qui ont l’effet direct ou indirect sur les législations des États membres de l’Union européenne.",5725c28a271a42140099d14d,
116,European_Union_law,1,Quel effet le droit de l'Union Européenne a-t-il sur les lois des États membres ?,direct ou indirect,direct ou indirect,l’effet direct ou indirect,5725c28a271a42140099d14e,
117,European_Union_law,1,Quelles sont les trois sources du droit de l'Union Européenne ?,"primaire, secondaire et droit supplétif","de droit primaire, secondaire et droit supplétif","de droit primaire, secondaire et droit supplétif",5725c28a271a42140099d14f,
