question_id,title,paragraph_id,question,ans_1,ans_2,ans_3,question_id_unique,
118,European_Union_law,1,Quels sont les principaux organes législatifs de l'Union Européenne ?,Parlement européen et du Conseil de l'Union européenne,Parlement européen et du Conseil de l'Union européenne,Parlement européen et du Conseil de l'Union européenne,5725c28a271a42140099d150,
119,European_Union_law,1,Quelles sont les trois sources du droit de l'Union Européenne ?,"primaire, secondaire et droit supplétif","de droit primaire, secondaire et droit supplétif","de droit primaire, secondaire et droit supplétif",57268b43dd62a815002e88f0,
120,European_Union_law,1,Quelles sont les principales sources du droit primaire?,traités instituant l'Union européenne,traités instituant l'Union européenne,"de droit primaire, secondaire et droit supplétif",57268b43dd62a815002e88f1,
121,European_Union_law,1,Quels sont les principaux organes législatifs de l'Union Européenne ?,Parlement européen et du Conseil de l'Union européenne,Parlement européen et du Conseil de l'Union européenne,Parlement européen et du Conseil de l'Union européenne,57268b43dd62a815002e88f2,
122,European_Union_law,1,Combien y a-t-il de sources de droit de l'Union européenne ?,trois,trois,trois,57268b43dd62a815002e88f3,
123,Amazon_rainforest,1,Quel nom est également utilisé pour décrire la forêt amazonienne en anglais ?,également connue en anglais sous le nom d'Amazonie ou de la jungle amazonienne,jungle amazonienne,Amazonie,5725b81b271a42140099d097,
124,Amazon_rainforest,1,Combien de kilomètres carrés de forêt tropicale sont couverts dans le bassin ?,"5,500,000","5,500,000 kilomètres","5,500,000 kilomètres",5725b81b271a42140099d098,
125,Amazon_rainforest,1,Combien de nations contrôlent cette région au total ?,"La majorité de la forêt se trouve au Brésil, 60 % de la forêt tropicale, suivie par le Pérou avec 13 %, la Colombie avec 10 % et avec des quantités mineures au Venezuela, Équateur, Bolivie,",neuf nations,neuf,5725b81b271a42140099d099,
126,Amazon_rainforest,1,"Combien de nations contiennent « Amazonas » dans leurs noms?",quatre,quatre,quatre,5725b81b271a42140099d09a,
127,Amazon_rainforest,1,Quel pourcentage l'Amazonie représente dans les forêts tropicales de la planète ?,plus de la moitié des forêts tropicales restantes de la planète,plus de la moitié,plus de la moitié,5725b81b271a42140099d09b,
128,Amazon_rainforest,1,Quel est le mot néerlandais pour la forêt amazonienne?,Amazoneregenwoud,Amazoneregenwoud,Amazoneregenwoud,5728349dff5b5019007d9efe,
129,Amazon_rainforest,1,Quelle forêt tropicale couvre la majorité du bassin amazonien en Amérique du Sud ?,La forêt amazonienne,forêt amazonienne,amazonienne,5728349dff5b5019007d9eff,
130,Amazon_rainforest,1,Dans quel pays peut-on trouver la plus grande partie de la forêt amazonienne ?,Brésil,Brésil,Brésil,5728349dff5b5019007d9f00,
131,Amazon_rainforest,1,Quel pourcentage l'Amazonie représente dans les forêts tropicales de la planète ?,plus de la moitié,plus de la moitié,plus de la moitié,5728349dff5b5019007d9f01,
132,Amazon_rainforest,1,Combien d'espèces d'arbres peut-on trouver dans la forêt amazonienne ?,"16,000","16,000","16,000",5728349dff5b5019007d9f02,
133,Amazon_rainforest,1,Quelle est la forêt amazonienne ?,forêt de feuillus humide,humide,humide,5729e2316aef0514001550c4,
134,Amazon_rainforest,1,Quelle est la superficie du bassin amazonien ?,"7,000,000 kilomètres carrés (2,700,000 milles carrés)","7,000,000 kilomètres carrés","7,000,000 kilomètres",5729e2316aef0514001550c5,
135,Amazon_rainforest,1,Combien y a-t-il de nations dans le bassin amazonien ?,neuf,neuf,neuf,5729e2316aef0514001550c6,
136,Amazon_rainforest,1,Quelle nation contient la majorité de la forêt amazonienne?,Brésil,Brésil,Brésil,5729e2316aef0514001550c7,
137,Amazon_rainforest,1,Quelle est l'estimation de la quantité d'espèces d'arbres dans la forêt tropicale amazonienne?,"16,000 espèces","16,000","16,000",5729e2316aef0514001550c8,
138,Ctenophora,1,Qu'est-ce qu'on appelle communément Ctenophora?,gelées de peigne,gelées de peigne,gelées de peigne,5725b9db38643c19005acbe1,
139,Ctenophora,1,Où vit Ctenophora?,les eaux marines dans le monde entier,les eaux marines dans le monde entier.,eaux marines,5725b9db38643c19005acbe2,
140,Ctenophora,1,Quelle est la taille de la Ctenophora adulte?,"1,5 m (4 pi 11 po)","1,5 m (4 pi 11 po)","quelques millimètres à 1,5 m",5725b9db38643c19005acbe3,
141,Ctenophora,1,Qu'est-ce qu'une cténophore?,un embranchement d’animaux,un embranchement d’animaux,un embranchement d’animaux,5725c0f289a1e219009abdf2,
142,Ctenophora,1,Qu'est-ce que la cténophore utilise pour nager?,cils,cils,« peignes » – groupes de cils,5725c0f289a1e219009abdf3,
143,Ctenophora,1,Qu'est-ce que la cténophore utilise pour la digestion et la respiration?,l'écoulement de l'eau à travers la cavité,écoulement de l'eau à travers la cavité,écoulement de l'eau,5725c0f289a1e219009abdf4,
144,Ctenophora,1,Quelle est la taille de la cténophore?,"quelques millimètres à 1,5 m","quelques millimètres à 1,5 m (4 pi 11 po)","1,5 m",5725c0f289a1e219009abdf5,
145,Ctenophora,1,Quelle est la caractéristique la plus distinctive de la cténophore?,« peignes » – groupes de cils,peignes,peignes,5725c0f289a1e219009abdf6,
146,Ctenophora,1,Quels sont les cténophores communément appelés ctenophora?,gelées de peigne,gelées de peigne,gelées de peigne,57263eaa38643c19005ad371,
147,Ctenophora,1,Quelle est la taille de la cténophore?,"1,5 m (4 pi 11 po)","1,5 m (4 pi 11 po)","quelques millimètres à 1,5 m (4 pi 11 po)",57263eaa38643c19005ad372,
148,Ctenophora,1,Sur quoi repose la cténophore pour la digestion et la respiration?,kteis au peigne et φέρω pherō carry,kteis au peigne et φέρω pherō carry,kteis au peigne et φέρω pherō carry,57263eaa38643c19005ad373,
149,Ctenophora,1,Que signifie ctenophora en grec?,kteis au peigne et φέρω pherō carry,kteis au peigne et φέρω pherō carry,kteis au peigne et φέρω pherō carry,57263eaa38643c19005ad374,
150,Ctenophora,1,Où vit Ctenophora?,eaux marines,les eaux marines dans le monde entier,eaux marines,57263eaa38643c19005ad375,
151,"Fresno,_California",1,Quelle est la cinquième plus grande ville de Californie?,Fresno,Fresno,Fresno,5725ce4d38643c19005acd4d,
152,"Fresno,_California",1,Fresno est loin de Los Angeles?,220 miles (350 km),220 miles (350 km),220 miles (350 km),5725ce4d38643c19005acd4e,
153,"Fresno,_California",1,Que signifie le nom Fresno en espagnol?,frêne,frêne,frêne,5725ce4d38643c19005acd4f,
154,"Fresno,_California",1,Qu'est-ce qui figure sur le drapeau de la ville de Fresno's?,feuille de frêne,feuille de frêne,feuille de frêne,5725ce4d38643c19005acd50,
155,"Fresno,_California",1,Comment prononcez-vous Fresno?,(/ˈfrɛznoʊ/ FREZ-noh),FREZ-noh,FREZ-noh,5725ce4d38643c19005acd51,
156,Packet_switching,1,Qu'est-ce que Paul Baran a développé?,Paul Baran a développé le concept le Bloc de Message Adaptable Distribué Échangeant,le concept le Bloc de Message Adaptable Distribué Échangeant,Bloc de Message Adaptable Distribué Échangeant,5725d34089a1e219009abf50,
157,Packet_switching,1,Qu'est-ce que la commutation adaptative distribuée de blocs de messages a fait?,fournir une méthode routing tolérante de faute,fournir une méthode routing tolérante de faute,méthode routing tolérante de faute,5725d34089a1e219009abf51,
158,Packet_switching,1,Qu'est-ce qui contredit ce concept?,Ce concept a mis en contraste et a contredit des principes établis du theretofore de pré-allocation de bande de fréquence de réseau,theretofore de pré-allocation de bande de fréquence de réseau,principes établis du theretofore de pré-allocation de bande de fréquence de réseau,5725d34089a1e219009abf52,
159,Packet_switching,1,Qu'est-ce qui est attribué à Donald Davies?,On attribue Davies le fait de forger la commutation de paquets de nom moderne et le fait d'inspirer de nombreux réseaux de commutation de paquets en Europe,le fait de forger la commutation de paquets de nom moderne et le fait d'inspirer de nombreux réseaux de commutation,le fait de forger la commutation de paquets de nom moderne et le fait d'inspirer de nombreux réseaux de commutation,5725d34089a1e219009abf53,
160,Packet_switching,1,Qu'est-ce que Paul Baran a développé à la fin des années 1950?,le concept le Bloc de Message Adaptable Distribué Échangeant,le concept le Bloc de Message Adaptable Distribué Échangeant,Bloc de Message Adaptable Distribué Échangeant,572632ceec44d21400f3dc2f,
161,Packet_switching,1,Quel était le but du système?,fournir une méthode routing tolérante de faute,fournir une méthode routing tolérante de faute,fournir une méthode routing tolérante de faute,572632ceec44d21400f3dc30,
162,Packet_switching,1,Qui est crédité du nom moderne de ce système?,On attribue Davies le fait de forger la commutation de paquets de nom moderne et le fait d'inspirer de nombreux réseaux de commutation de paquets en Europe,Donald Davies,Donald Davies,572632ceec44d21400f3dc31,
163,Black_Death,1,D'où vient la mort noire?,les plaines arides de l'Asie Centrale,l'Asie Centrale,les plaines arides de l'Asie,57264684708984140094c123,
164,Black_Death,1,Comment la mort noire a-t-elle atteint la Méditerranée et l'Europe?,navires marchands.,navires marchands,Route de Soie,57264684708984140094c124,
165,Black_Death,1,Quelle proportion de la population européenne la mort noire a-t-elle tuée?,30 à 60% de la population totale de l'Europe,30 à 60% de la population totale de l'Europe,30 à 60%,57264684708984140094c125,
166,Black_Death,1,Quand la population mondiale s'est-elle enfin remise de la mort noire?,au 17ème siècle,17ème siècle,17ème siècle,57264684708984140094c126,
167,Black_Death,1,Pendant combien de temps la peste est-elle restée dans les parages?,jusqu'au 19ème siècle,jusqu'au 19ème siècle,19ème siècle,57264684708984140094c127,
168,Geology,1,Une roche ignée est une roche qui se cristallise à partir de quoi?,magma ou lave,fonte,roche cristallise de la fonte (magma ou lave),572657d9dd62a815002e8230,
169,Geology,1,La roche sédimentaire peut être transformée en lequel des trois types de roches?,roche métamorphique,métamorphique,roche métamorphique,572657d9dd62a815002e8231,
170,Geology,1,"Quand les trois types de roches sont refondues, qu'est-ce qui se forme?",magma,ignees,nouveau magma,572657d9dd62a815002e8232,
171,Geology,1,Quels sont les trois principaux types de roches?,"ignees, sedimantires, matamorphiques","ignees, sedimantires, matamorphiques","ignees, sedimantires, matamorphiques",572657d9dd62a815002e8233,
172,Geology,1,Qu'est-ce qui modifie la teneur en minéraux d'une roche?,chaleur et de la pression,de la chaleur et de la pression,de la chaleur et de la pression,572657d9dd62a815002e8234,
173,Newcastle_upon_Tyne,1,Newcastle est à combien de kilomètres au sud d'Edimbourg?,103 mi,103 mi,103 mi,5726642f5951b619008f7157,
174,Newcastle_upon_Tyne,1,A combien de kilomètres de la mer du Nord se trouve Newcastle?,"8,5 miles","8,5 miles","8,5"
175,Newcastle_upon_Tyne,1,De quel réseau Newcastle est-il membre?,villes européennes,européennes,de groupe anglais des Core Cities,5726642f5951b619008f7159,
176,Newcastle_upon_Tyne,1,De quel comté Newcastle faisait partie jusqu'en 1400?,Northumberland,Northumberland,du comté de Northumberland,5726642f5951b619008f715a,
177,Newcastle_upon_Tyne,1,Quel est le surnom régional de Newcastle et de ses environs?,Geordie,Geordie,Geordie,5726642f5951b619008f715b,
178,Victoria_and_Albert_Museum,1,Où se trouve le Victoria and Albert Museum?,Londres,district Brompton,district Brompton de la Municipalité Royale de Kensington et de Chelsea,5726710b708984140094c61d,
179,Victoria_and_Albert_Museum,1,Combien d'objets permanents s'y trouvent?,"plus de 4,5 millions d'objets","plus de 4,5 millions d'objets","4,5 millions",5726710b708984140094c61e,
180,Victoria_and_Albert_Museum,1,Quand le musée Victoria et Albert a-t-il été fondé?,Il a été fondé en 1852,1852,1852,5726710b708984140094c61f,
181,Victoria_and_Albert_Museum,1,De qui le musée porte-t-il le nom?,appelé comme la Reine Victoria et le Prince Albert,Reine Victoria et le Prince Albert,la Reine Victoria et le Prince Albert,5726710b708984140094c620,
182,Victoria_and_Albert_Museum,1,Dans quel arrondissement de Londres se trouve le Victoria and Albert Museum?,Royale de Kensington et de Chelsea,district Brompton de la Municipalité Royale de Kensington et de Chelsea,district Brompton,572680ac708984140094c83d,
183,Victoria_and_Albert_Museum,1,En quelle année le Victoria and Albert Museum a-t-il été fondé?,1852,1852,1852,572680ac708984140094c83e,
184,Victoria_and_Albert_Museum,1,De quels monarques le Victoria and Albert Museum porte-t-il le nom?,la Reine Victoria et le Prince Albert,la Reine Victoria et le Prince Albert,la Reine Victoria et le Prince Albert,572680ac708984140094c83f,
185,Victoria_and_Albert_Museum,1,Quel ministère parraine le Victoria and Albert Museum?,"Département pour la Culture, les Mass-média et le Sport","Département pour la Culture, les Mass-média et le Sport","le Département pour la Culture, les Mass-média et le Sport",572680ac708984140094c840,
186,Victoria_and_Albert_Museum,1,En quelle année le musée a-t-il commencé à percevoir des droits d'entrée gratuits?,2001,2001,2001,572680ac708984140094c841,
187,American_Broadcasting_Company,1,Quelle entreprise possède l'American Broadcasting Company?,le Groupe de Télévision d'alphabet de Disney-ABC,Groupe de Télévision d'alphabet de Disney-ABC,Groupe de Télévision d'alphabet de Disney-ABC,57267b755951b619008f7433,
188,American_Broadcasting_Company,1,En quelle année ABC a-t-il stylisé son logo en tant qu'abc?,1957,1957,1957,57267b755951b619008f7434,
189,American_Broadcasting_Company,1,Dans quel arrondissement de New York la société l'Organisme de radiodiffusion américain a-t-elle son siège social?,Manhattan,Manhattan,Manhattan,57267b755951b619008f7435,
190,American_Broadcasting_Company,1,Sur quelles rues se trouve le siège social d'ABC?,Colombus Avenue et West 66th Street,Colombus Avenue et West 66th Street,Colombus Avenue et West 66th Street,57267b755951b619008f7436,
191,American_Broadcasting_Company,1,Disney-ABC Television Group est une filiale de quelle division de la Walt Disney Company?,Réseaux de Mass-média de Disney,Réseaux de Mass-média de Disney,Réseaux de Mass-média de Disney,57267b755951b619008f7437,
192,Genghis_Khan,1,Comment appelle-t-on l'empire que Genghis Khan a fondé?,l'empire mongol,empire mongol,empire mongol,57269e8a5951b619008f77f5,
193,Genghis_Khan,1,Qui Genghis Khan a-t-il uni avant de commencer à conquérir le reste de l'Eurasie?,nombreuses tribus nomadiques du nord est de l'Asie,nomadiques du nord est de l'Asie,nomadiques du nord est de l'Asie,57269e8a5951b619008f77f6,
194,Genghis_Khan,1,Dans quelles régions en particulier les armées de Genghis Khan ont-elles massacré des civils?,terres contrôlées du Khwarezmian et Xia,terres contrôlées du Khwarezmian et Xia,"Qara Khitai, du Caucase, de l'empire Khwarezmid, des dynasties occidentales Via et Jin",57269e8a5951b619008f77f7,
195,Genghis_Khan,1,Quels domaines Genghis Khan contrôlait à la fin de sa vie?,une portion considérable de l'Asie Centrale et de la Chine,portion considérable de l'Asie Centrale et de la Chine,une portion considérable de l'Asie Centrale et de la Chine,57269e8a5951b619008f77f8,
196,Genghis_Khan,1,Quels autres empires ou dynasties Genghis Khan a-t-il conquis?,"Qara Khitai, du Caucase, de l'empire Khwarezmid, des dynasties occidentales Via et Jin","Qara Khitai, du Caucase, de l'empire Khwarezmid, des dynasties occidentales Via et Jin",terres contrôlées du Khwarezmian et Xia,57269e8a5951b619008f77f9,
197,Pharmacy,1,De quel mot le mot pharmacie est-il tiré?,racine pharm,pharm,pharm,5726d8bd708984140094d35b,
198,Pharmacy,1,Quelles marchandises ont été vendues dans une pharmacie?,"ingrédients pour les médicaments, tabac et médicaments brevetés","ingrédients pour les médicaments, tabac et médicaments brevetés","ingrédients pour les médicaments, tabac et médicaments brevetés",5726d8bd708984140094d35c,
199,Pharmacy,1,Qu'est-ce que la racine grecque pharmakos impliquait?,sorcellerie voire même poison,sorcellerie voire même poison,sorcellerie,5726d8bd708984140094d35d,
200,Pharmacy,1,Comment le mot apothicaire serait perçu par les anglophones contemporains?,démodé ou seulement approproriate si les remèdes faits avec des herbes étaient en vente dans une large mesure,démodé,démodé,5726d8bd708984140094d35e,
201,Pharmacy,1,Qu'est-ce qui a été utilisé par les pharmacies?,beaucoup d'autres herbes non énumérées,beaucoup d'autres herbes non énumérées,d'autres herbes non énumérées,5726d8bd708984140094d35f,
202,Immune_system,1,Qu'est-ce que le système immunitaire?,un système de beaucoup de structures biologiques et de processus dans un organisme qui protège contre la maladie,système de beaucoup de structures biologiques et de processus dans un organisme qui protège contre la maladie,un système de beaucoup de structures biologiques et de processus dans un organisme qui protège contre la maladie,5726e65e708984140094d53d,
203,Immune_system,1,Contre quoi le système immunitaire protège?,"une large variété d'agents, connus comme pathogens, des virus aux vers parasites",maladie,maladie,5726e65e708984140094d53e,
204,Immune_system,1,Quels sont deux de ses sous-systèmes?,le système immun peut être classifié dans les sous-systèmes,"le système immun inné contre le système immun adaptable, ou l'immunité humoral contre l'immunité arbitrée",l'immunité humoral contre l'immunité arbitrée de cellule,5726e65e708984140094d53f,
205,Immune_system,1,Quel est le sous-système qui protège le cerveau humain?,système neuroimmune,système neuroimmune,système neuroimmune,5726e65e708984140094d540,
206,Immune_system,1,Qu'est-ce que le système immunitaire ?,structures biologiques et de processus dans un organisme,système de beaucoup de structures biologiques et de processus dans un organisme,un système de beaucoup de structures biologiques et de processus dans un organisme,5726eb76f1498d1400e8efda,
207,Immune_system,1,Contre quoi le système immunitaire protège?,"pathogens, des virus aux vers parasites",maladie,maladie,5726eb76f1498d1400e8efdb,
208,Immune_system,1,Quels sont deux de ses sous-systèmes?,système immun inné contre le système immun adaptable,système immun inné contre le système immun adaptable,"le système immun inné contre le système immun adaptable, ou l'immunité humoral contre l'immunité arbitrée",5726eb76f1498d1400e8efdc,
209,Immune_system,1,Le système immunitaire protège les organismes contre quoi?,maladie,maladie,maladie,5728eff82ca10214002daadc,
210,Immune_system,1,Quels sont les agents que le système immunitaire détecte?,pathogens,"pathogens, des virus aux vers parasites",pathogens,5728eff82ca10214002daadd,
211,Immune_system,1,Quelle partie du système immunitaire protège le cerveau?,système neuroimmune,neuroimmune,neuroimmune,5728eff82ca10214002daade,
212,Immune_system,1,Qu'est-ce qui sépare le système neuroimmunitaire et le système immunitaire périphérique chez l'homme?,barrière de liquide de sang-cerebrospinal,la barrière de liquide de sang-cerebrospinal et les barrières du-cerveau-liquides semblables,la barrière de liquide de sang-cerebrospinal et les barrières du-cerveau-liquides semblables,5728eff82ca10214002daadf,
213,Immune_system,1,Comment s'appellent les agents détectés par le système immunitaire?,"pathogens, des virus aux vers parasites",pathogens,pathogens,572a14af3f37b319004786c1,
214,Immune_system,1,Quels sont les deux principaux sous-systèmes du système immunitaire?,système immun inné contre le système immun adaptable,système immun inné contre le système immun adaptable,"le système immun inné contre le système immun adaptable, ou l'immunité humoral contre l'immunité arbitrée",572a14af3f37b319004786c3,
