sent_index,title,para_idx,source_sentence
126,Pharmacy,1,しかし、もともとのギリシャ語の語源は魔術や毒薬とさえも暗示するpharmakosから由来している。
127,Pharmacy,1,医薬品の責任に加えて、pharmaは、一般的な医学的アドバイスと、現在は外科手術や助産術などの他の専門医によってのみ実施される一連のサービスを提供していました。
128,Pharmacy,1,pharmaは、タバコおよび特許医薬品を販売している小売店を通じて運営されていた。
129,Pharmacy,1,これを行う場所はapothecaryと呼ばれ、いくつかの言語ではこれを支配的な用語として持つが、それらの実用はより現代の薬局に似ており、英語ではapothecaryという用語は今日では時代遅れか、薬草的療法が大いに提供される場合にのみ適切であるとされる。
130,Pharmacy,1,pharmaはリスト化されていないその他多くの薬草を使用していた。
131,Pharmacy,1,ギリシャ語のPharmakeia （ギリシャ語でφαρμακεία）はpharmakon （φάρμακον）から由来しており、「drug」や「medicine」、もしくは「poison」を意味している。
132,Immune_system,1,免疫系は、病気から守る生体内の多くの生物学的構造およびプロセスの系である。
133,Immune_system,1,適切に機能するために、免疫系は、ウイルスから寄生虫への病原体として知られている多種多様な動作主体を検出し、それを生物自身の健康な組織と区別する必要がある。
134,Immune_system,1,多くの種において、免疫系は、自然免疫系対適応免疫系、または体液性免疫対細胞性免疫のような下位組織に分類することができる。
135,Immune_system,1,ヒトでは、血液脳関門、血液脳脊髄液関門および同様の液脳関門が末梢免疫系を、脳を保護する神経免疫系から分離する。
136,Civil_disobedience,1,最初の大規模な例の1つは英国の占領に反対するエジプト人により、1919年の革命においてもたらされた。
137,Civil_disobedience,1,民間の不服従とは、不公平な法であると人々が判断したものに対して反乱する多くの方法のうちの一つである。
138,Civil_disobedience,1,それはインドの多くの非暴力抵抗運動（ガンジーの大英帝国からの独立運動）、チェコスロバキアのベルベット革命もしくは東ドイツの共産主義政府を撤廃するために、また南アフリカではアパルトヘイトとの戦いで、アメリカの公民権運動、ソ連からバルト諸国への独立をもたらす歌唱革命の動き、最近ではジョージア州の2003年ローズ革命とウクライナの2004年オレンジ革命など、世界中のさまざまな動きの中で用いられた。
139,Construction,1,建設とは建物やインフラを建造する過程である。
140,Construction,1,建設は、製造が典型的には指定された購入者のない類似の品目の大量生産を含む一方、建築は典型的には既知のクライアントのための場所で構築が行われるという点で、製造とは異なる。
141,Construction,1,建設業は先進国の国内総生産の6から9%を構成する産業である。
142,Construction,1,建設は計画、設計、資金調達から始まり、プロジェクトが建設されて使用できる状態になるまで続く。
143,Private_school,1,私立学校は、独立学校または民間の学校とも呼ばれ、地方、州または国の政府によって管理されない。
144,Private_school,1,したがって、彼らは学生を選択する権利を保持し、公的（政府）の資金調達による強制課税に頼るのではなく、学生の授業料を請求することによって全体的または部分的に資金提供される。
145,Private_school,1,いくつかの私立学校では、生徒は奨学金を獲得することができ、それは費用を安く抑えるが、学生もつ才能（例えば、スポーツ、アート、学問奨学金）、財政的必要性、税額奨学金に依存する。
146,Harvard_University,1,Massachusetts立法議会がもともと創立し、すぐにJohn Harvard（最初の寄付者）と名付けられたが、Harvardはアメリカ合衆国の最古の高等教育機関であり、 Harvard Corporation (正式にはthe President and Fellows of Harvard College) はその特許会社である。
147,Harvard_University,1,正式にいかなる宗派にも所属していないが、初期のカレッジでは、主にCongregationalistやUnitarian聖職者を訓練した。
148,Harvard_University,1,そのカリキュラムと学生自治会は、18世紀に徐々に世俗化され、19世紀までにHarvardはBostonのエリートの中心的な文化施設として浮上した。
149,Harvard_University,1,American Civil Warの後、Charles W. Eliot 大統領の長期の在任期間 (1869–1909) はこのカレッジや関連する職業訓練学校を近代的な研究大学に変えた。
150,Harvard_University,1,Harvardはthe Association of American Universitiesの1900年の創立メンバーである。
151,Harvard_University,1,James Bryant Conantは大恐慌と第二次世界大戦を通してHarvardを率い、戦後、カリキュラムを改変し入学を自由化した。
152,Harvard_University,1,学部カレッジは1977年にRadcliffe Collegeと合併したのち、男女共学となった。
153,"Jacksonville,_Florida",1,Jacksonvilleは人口ではフロリダ州において最大の都市であり、面積ではアメリカ合衆国本土で最大の都市である。
154,"Jacksonville,_Florida",1,それはDuval郡の郡庁所在地で、それは1869年に市政府が統合した。
155,"Jacksonville,_Florida",1,統合はJacksonvilleの規模を大きくし、首都圏の人口のほとんどを都市圏内に配置した。
156,"Jacksonville,_Florida",1,"2014年の推定人口は853,382であり、フロリダ州と南東部で最も人口の多い都市であり、米国では12番目に人口が多い都市である。"
157,"Jacksonville,_Florida",1,"Jacksonvilleは2010年に1,345,596人の人口を抱える、Jacksonville首都圏の主要都市である。"
158,Economic_inequality,1,国連大学にある開発経済研究のための世界機関の調査によると、2000年には人口の1%だけが世界の資産の40%を所有していたという。
159,Economic_inequality,1,世界で最も富裕な3人は、最低48カ国を合わせたものよりも多くの金融資産を保有している。
160,Economic_inequality,1,2008年には、「1000万ドルの億万長者」の富がほぼ41兆ドルに増加した。
161,Economic_inequality,1,Oxfamの2014年1月のレポートによると、世界の富裕層の85人は、世界人口の下位50%、つまり約35億人を合わせたのと等しい富を持つ。
162,Economic_inequality,1,Los Angeles Timesの報告分析によると、富裕層1%は世界の富の46%を所有している。
163,Economic_inequality,1,最も富裕層の85人は、最も富裕な1%の小さな割合であり、世界人口の富の約0.7%を所有しており、これは世界人口の下半分と同じである。
164,Economic_inequality,1,最近では、2015年1月に、Oxfamは、富裕層の1%が2016年までに世界の富の半分以上を所有すると報告した。
165,Economic_inequality,1,Credit Suisseによる2014年10月の調査によると、トップ1%は今や世界の富の約半分を所有しており、加速する富の格差が景気後退を引き起こす可能性があると主張する。
166,Economic_inequality,1,"2015年10月に、Credit Suisseは、世界的な不平等が増加し続けており、世界の富の半分は今や資産が759,900ドルを超える上位1%の人々の手に渡っているという報告を発表した。"
167,Economic_inequality,1,Oxfamによる2016年の報告書は、最も富裕な62人が世界全体の人口の半分ほどの富を持っていると主張した。
168,Economic_inequality,1,しかしOxfamの主張は、使用された方法論に基づいて疑問が呈されている。例えば、Oxfamの報告書は、純財産（資産を積み重ね、債務を減じる）に基づいてアメリカや西ヨーロッパには中国よりも貧しい人々が多い （債務を負担する傾向が強いため）と報告している。
169,Economic_inequality,1,Oxfamのデータの源泉の1つであるCredit Suisse報告書の主席著者であるAnthony Shorrocksは、債務に関する批判は「馬鹿げた議論」であり、「問題ではない...転用である」と考えている。
170,Doctor_Who,1,Doctor Whoは1963年からBBCによって制作された、英国のSF (science fiction）ジャンルのテレビ番組である。
171,Doctor_Who,1,この番組は時空を超えて旅をする人類に似た宇宙人であるDoctor Time Lordの冒険を描いている。
172,Doctor_Who,1,彼は時間旅行宇宙船である「TARDIS」に乗って宇宙を探検する。
173,Doctor_Who,1,その外装は青い英国の交番として現れ、それは1963年に英国で最初に放映された時は一般的な光景であった。
174,Doctor_Who,1,Doctorは文明を救い、困っている人を助けながら、様々な敵と戦う。
175,University_of_Chicago,1,シカゴ大学はシカゴにある私立研究大学である。
176,University_of_Chicago,1,シカゴ大学は1890年に設立され、The College、様々な大学院プログラム、4つの学術研究部門と7つの専門学校で組織された学際的委員会で構成されている。
177,University_of_Chicago,1,"人文科学以外にも、シカゴ大学は7つの職業学校 (Pritzker School of Medicine, the University of Chicago Booth School of Business, the Law School, the School of Social Service Administration, the Harris School of Public Policy Studies, the Graham School of Continuing Liberal及びProfessional Studies and the Divinity School) で知られている。"
178,University_of_Chicago,1,"その大学には、The Collegeに現在約5,000人の学生が在籍しており、全体で約15,000人の学生が入学している。"
179,Yuan_dynasty,1,The Yuan dynasty (中国語: 元朝; 拼音: Yuán Cháo) は正式にはthe Great Yuan (中国語: 大元; 拼音: Dà Yuán; モンゴル語: Yehe Yuan Ulus[a])であり、モンゴルのBorjigin族のリーダーであるKublai Khanにより設立された中国の帝国または支配王朝であった。
180,Yuan_dynasty,1,モンゴル人は今日の北中国を含む領土を何十年も支配したが、Kublai Khanが正式に中国の伝統的な形式で王朝を宣言したのは1271年が初めてだった。
181,Yuan_dynasty,1,彼の領地は、この時点までは、そのほかのkhanatesから孤立し、現在の中国や現在のモンゴルや韓国を含む周辺地域のほとんどを支配した。
182,Yuan_dynasty,1,それは中国全土を統治する初めての外国人王朝であり、1368年まで継続した。その後、Genghisid統治官がモンゴルの故郷に戻り、北Yuan王朝を支配し続けた。
183,Yuan_dynasty,1,The Yuan dynastyのモンゴル皇帝には、中国語を習得するものもいたが、一方でその他は彼らの母国語（例えばモンゴル語）と Phags-pa scriptのみを用いた。
184,Kenya,1,ケニアは正式にはケニア共和国であり、アフリカに位置しており、the East African Community (EAC) の創設メンバーである。
185,Kenya,1,その首都かつ最大の都市はナイロビである。
186,Kenya,1,ケニアの領土は赤道に位置しており、Lake VictoriaからLake Turkana（かつてはLake Rudolfと呼ばれていた）まで、そしてさらに南東のインド洋まで広がる多様で広大な地形をカバーする、the East African Riftを覆っている。
187,Kenya,1,南にタンザニア、西にウガンダ、北西に南スーダン、北にエチオピア、北東にソマリアに面している。
188,Kenya,1,"ケニアは581,309平方キロメートル (224,445平方マイル）をカバーし、2014年6月時点で約4,500万人の人口を有している。"
189,Intergovernmental_Panel_on_Climate_Change,1,The Intergovernmental Panel on Climate Change (IPCC) は、加盟国の要請により設立された、国連の後援を受けている、国連の科学的な政府間機関である。
190,Intergovernmental_Panel_on_Climate_Change,1,それは1988年にthe World Meteorological Organization (WMO) と the United Nations Environment Programme (UNEP)という2つの国連機関によって初めて設立され、後に決議 43/53により国連総会で承認された。
191,Intergovernmental_Panel_on_Climate_Change,1,IPCCのメンバーシップは、WMOとUNEPのすべてのメンバーに開放されている。
192,Intergovernmental_Panel_on_Climate_Change,1,IPCCは、気候変動に関する主要な国際条約である、the United Nations Framework Convention on Climate Change (UNFCCC) を支援する報告書を作成している。
193,Intergovernmental_Panel_on_Climate_Change,1,UNFCCCの究極の目的は、「人為的な（すなわち人間による）危険な気候システムへの干渉を防止するレベルで、大気中の温室効果ガス濃度を安定させること」である。
194,Intergovernmental_Panel_on_Climate_Change,1,IPCCの報告書は、「人為的な気候変動のリスクの科学的根拠、その潜在的な影響、適応と緩和の選択肢の理解に関連する科学的、技術的、社会経済的情報」をカバーしている。
195,Chloroplast,1,葉緑体の主要な役割は、光合成色素クロロフィルが太陽光からエネルギーを取り込んでそれを変換し、エネルギー蓄積分子ATPおよびNADPHに貯蔵し、酸素を水から解放する光合成を行うことである。
196,Chloroplast,1,それからカルビン回路として知られるプロセスで二酸化炭素から有機分子を作るためにATPとNADPHを使用する。
197,Chloroplast,1,葉緑体は、植物における脂肪酸合成、多くのアミノ酸合成、および免疫応答を含む多くの他の機能を実行する。
198,Chloroplast,1,1細胞あたりの葉緑体の数は、シロイヌナズナおよび小麦のような植物において、藻類中の1から100まで変化する。
199,Prime_number,1,素数 (もしくはprime) は 1より大きい自然数であり、1及びそれ自身以外の正の除数を持たない。
200,Prime_number,1,素数でない1より大きい自然数は合成数と呼ばれる。
201,Prime_number,1,例えば、5は1と5が唯一の正の整数因子であるため素数である一方、6は1と6に加えて2と3の除数を持つため、合成数である。
202,Prime_number,1,算術の基本定理は、数論における素数の中心的役割を確立する。1より大きい任意の整数は素数の積として表すことができる。
203,Prime_number,1,この定理の一意性は、1は任意の因数分解において任意の1を含むことができることで保証されるので、1を素数として除外する必要がある。
204,Prime_number,1,"例えば、3,1・3,1,1・3などは全て3の正当な因数分解である。"
205,Rhine,1,"ライン川 (ドイツ語でRhein、フランス語でle Rhin、オランダ語: Rijn) はヨーロッパの河川であり、スイスアルプス南東部のGraubündenのSwiss cantonで始まり、スイス-オーストリア、スイス-リヒテンシュタイン、スイス-ドイツ, フランス-ドイツの国境を形成し、Rhinelandを流れ、最終的にオランダの北海に流入する。"
206,Rhine,1,"ライン川の流域で最大の都市はドイツのCologneであり、1,050,000人以上の人口を有する。"
207,Rhine,1,"それはドナウ川に次いで中部及び西ヨーロッパで二番目に長い川で、約1,230キロメートル (760マイル) で、平均排出量は2,900立方メートル（100,000 立方フィート）である。"
208,Scottish_Parliament,1,スコットランドの有権者が権限移譲のために投票した1997年の国民投票に従い、現在のスコットランド議会は1998年のスコットランド法により召集され、それは譲渡された立法機関としての権力を与えた。
209,Scottish_Parliament,1,この法律は、英国の議会が保有する権限を明示的に指定することによって、スコットランド議会の立法権限を決めている。
210,Scottish_Parliament,1,スコットランド議会はWestminsterに明示的に留保されていない全ての分野において立法権を有している。
211,Scottish_Parliament,1,英国議会は、スコットランド議会の任期を変更する権限を保持し、法律を制定できる分野を拡大または縮小することができる。
212,Scottish_Parliament,1,新しい議会の最初の会議は 1999年5月12日に開催された。
213,Islamism,1,政治イスラム教として知られているイスラム主義は、道徳的な保守主義、定義通りに解釈すること、そして「生活のあらゆる領域でイスラムの価値を実装する」ための試みによって特徴付けられるイスラム復興運動である。
214,Islamism,1,イスラム主義はShari'aに従い、政府と社会の順序を変える (reordering）ことを好む。
215,Islamism,1,異なるイスラム主義者の動きは、「2つの極の間の振動」として描写されてきた。
216,Islamism,1,イスラム主義の1つの極では革命や侵略によって掌握された国家権力を通じた社会イスラム化戦略がある。
217,Islamism,1,もう一方の「改革派」の極ではイスラム主義者たちが社会を「下から上へ」徐々にイスラム化するために働く。
218,Islamism,1,あるジャーナリスト（Robin Wright）によると、その動きは現代的国家が独立を獲得して以来、いかなる傾向よりも中東をおそらく変え、「政治そして国境さえも」再定義しつつある。
219,Imperialism,1,帝国主義は、帝国の支持主張の一種である。
220,Imperialism,1,その名は、大領土を支配することを意味する、「imperium」というラテン語の単語に由来する。
221,Imperialism,1,帝国主義は、「植民地化、軍事力やそのほかの手段の利用を通じて国の権力と影響力を拡大する政策」である。
222,Imperialism,1,帝国主義は大いに現代世界を形成してきた。
223,Imperialism,1,それは技術やアイディアが急速に広がることも許してきた。
224,Imperialism,1,帝国主義という単語は西洋の（そして日本の）アジアおよびアフリカにおける、19世紀および20世紀の政治的経済的優位性に適用されてきた。
225,Imperialism,1,その正確な意味は学者らによって議論され続けている。
226,Imperialism,1,Edward Saidのような作家たちは、その単語をより広く、帝国とその周辺の支配と従属のあらゆるシステムを描写するために用いている。
227,United_Methodist_Church,1,合同メソジスト教会（UMC）は、主流のプロテスタントのメソジスト宗派である。
228,United_Methodist_Church,1,19世紀におけるその主要な前任者はEvangelicalismにおける主導者であった。
229,United_Methodist_Church,1,合同メソジスト教会は1968年に、the union of the Methodist Church（USA）とthe Evangelical United Brethren Churchの連合により設立され、イギリスにおけるJohn and Charles Wesleyの復興運動とアメリカにおけるthe Great Awakeningにルーツがある。
230,United_Methodist_Church,1,そのため、その協会の神学的な起源は明らかにWesleyanにある。
231,United_Methodist_Church,1,それは典礼と福音主義の両方の要素を包含する。
232,French_and_Indian_War,1,フレンチ・インディアン戦争 (1754–1763) は全世界規模の7年戦争の北アメリカ戦域であった。
233,French_and_Indian_War,1,その戦争はBritish AmericaとNew Franceの植民地の間で戦われ、どちらの側も、親国とNative Americanの同盟からの軍事的な支援を受けた。
234,French_and_Indian_War,1,"その戦争の開始時点では、フランスの北米植民地は約60,000人のヨーロッパ人の定住者がいた一方、イギリスの北米植民地は200万人の定住者がいた。"
235,French_and_Indian_War,1,劣勢のフランス人たちは特にインディアン達に依存している。
236,French_and_Indian_War,1,紛争が長引き、主要都市国家はそれぞれ互いに1756年に宣戦布告をし、その戦争は地域的な問題から国際的な紛争にエスカレートした。
237,Force,1,古代の哲学者は、力という概念を、定常状態かつ動く物体および単純な機械の研究において用いていたが、AristotleやArchimedesのような思想家は力の力の理解における根本的な誤りを保った。
238,Force,1,部分的にはこれは、時として明確ではない摩擦力の不完全な理解と、自然の運動の本質への結果的に不完全な見方が原因であった。
239,Force,1,根本的な誤りとは、力とは一定速度の動により保持されるものであるという信念である。
240,Force,1,運動と力についての過去の誤解のほとんどは、Galileo GalileiとSir Isaac Newtonにより最終的に訂正された。
241,Force,1,Sir Isaac Newtonは数学的な視点に基づいて運動法則を定式化し、これは300年近く改良されていない。
242,Force,1,20世紀初めまでに、Einsteinは力の物体に対する動作を光速ほどまで加速するモーメント共に正しく予測する相対性理論を開発し、また重力と慣性により生み出された力に対する洞察を提供した。
